100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.codex
100644 blob a9b5101764e8c581d7b4b18cb68f6c0994ce25e6	cleaned-verusbench/DafnyBench/verified/program_246_last_position.rs
100644 blob eea0e2c84dd2ddc796c1877cb60b4bf29e73c1eb	cleaned-verusbench/DafnyBench/verified/program_247_abs.rs
100644 blob c7117d794352698e640b7e0d5b1c42f05b00896f	cleaned-verusbench/DafnyBench/verified/program_248_add_by_one.rs
100644 blob f02a06b9bfc3faa0fd61eb6781760bf748c40f97	cleaned-verusbench/DafnyBench/verified/program_249_max.rs
100644 blob ea795af283430c3cf2282100a89f1864bddc25b4	cleaned-verusbench/DafnyBench/verified/program_256_f.rs
100644 blob ba1ccbd3c2f0d4d351045db4a66e68f9e19299ad	cleaned-verusbench/DafnyBench/verified/program_257_is_write.rs
100644 blob 2bcd73d26b099b4a1b5cfc8c117f0d1638f088e8	cleaned-verusbench/DafnyBench/verified/program_258_abs.rs
100644 blob 63200a7fe4f8d310e922524ddcf11496a94aac07	cleaned-verusbench/DafnyBench/verified/program_261_add_by_inc.rs
100644 blob 1f0f746f4c8a9e7426ff4fc88a5f249a572817f9	cleaned-verusbench/DafnyBench/verified/program_262_is_min_heap.rs
100644 blob e200e8c3b303902cd392fe42a0c9fb88b8fa2726	cleaned-verusbench/DafnyBench/verified/program_265_deep_copy_seq.rs
100644 blob 8561afca0986f884f7b7c46a86e5ebe78bdd3b96	cleaned-verusbench/DafnyBench/verified/program_266_factorial.rs
100644 blob 90e899b2c873abc900b64436308f18b9cb649034	cleaned-verusbench/DafnyBench/verified/program_268_f.rs
100644 blob 79efd990a5f789846e8830d56cc341ca5bf8f661	cleaned-verusbench/DafnyBench/verified/program_272_injective.rs
100644 blob ec7e4a3d3915a9fce05ef83285cf291c05d03f99	cleaned-verusbench/DafnyBench/verified/program_273_law_of_excluded_middle.rs
100644 blob 905191b07ebe7982234a6ebb19d64cc7fce4302e	cleaned-verusbench/DafnyBench/verified/program_274_abs.rs
100644 blob f588cd50159d179991b210b19a9e67d2611ddbc7	cleaned-verusbench/DafnyBench/verified/program_276_non_zero_return.rs
100644 blob 515048e09bf80df952e0bc395e60ea3fedc9b0a9	cleaned-verusbench/DafnyBench/verified/program_277_compute_fusc.rs
100644 blob 33dcb07cb3923e6dab83cc93fa6e429a8827e053	cleaned-verusbench/DafnyBench/verified/program_278_even.rs
100644 blob afb99aabd0cdad28dd35bf78833929f64b39e7cb	cleaned-verusbench/DafnyBench/verified/program_280_main_.rs
100644 blob 12d3eb4eb93b7726e1f336cbf07fd83b0b517985	cleaned-verusbench/DafnyBench/verified/program_281_equal.rs
100644 blob 01c734b0ee3df78e5859c97f2a0a41c1514e56a3	cleaned-verusbench/DafnyBench/verified/program_282_theorem_progress.rs
100644 blob 4f5dec61db3335b5d55a03d6bd4bf1d1a3891d92	cleaned-verusbench/DafnyBench/verified/program_283_pair_x.rs
100644 blob 6e15bbc3e1b280de0911cd11de0d397abcf489fc	cleaned-verusbench/DafnyBench/verified/program_284_mult.rs
100644 blob ef9296d6a82ce20668a077a09c05157dd673124a	cleaned-verusbench/DafnyBench/verified/program_285_div_sub.rs
100644 blob 18b2f18e3dad55c7ad8f9de91746cdf013c161ff	cleaned-verusbench/DafnyBench/verified/program_286_max.rs
100644 blob 0b3e09673e2d52745cdc0fe75a75cd45e035beea	cleaned-verusbench/DafnyBench/verified/program_287_fast_exp.rs
100644 blob 9b14745ff6c290f9510a5688d079ab1c8f57981c	cleaned-verusbench/DafnyBench/verified/program_288_sum.rs
100644 blob 4f5dec61db3335b5d55a03d6bd4bf1d1a3891d92	cleaned-verusbench/DafnyBench/verified/program_289_pair_x.rs
100644 blob ba5b761c22c48c2044207276fde576a53565083b	cleaned-verusbench/DafnyBench/verified/program_290_f.rs
100644 blob 85796223a66ab132b74991c11b42ad9e6e242cb1	cleaned-verusbench/DafnyBench/verified/program_291_pair_x.rs
100644 blob a8e48d05c029a31f973b38412da6b4694f31ef05	cleaned-verusbench/DafnyBench/verified/program_293_eval.rs
100644 blob 9447ddac65e54d4c16034d1236048b37ebd86ab0	cleaned-verusbench/DafnyBench/verified/program_295_p.rs
100644 blob 9b14745ff6c290f9510a5688d079ab1c8f57981c	cleaned-verusbench/DafnyBench/verified/program_296_sum.rs
100644 blob 28c90ebca9cb022d9bc1506d06fa91e318d6b436	cleaned-verusbench/DafnyBench/verified/program_298_add_by_inc.rs
100644 blob 4c428d80985356da5ba4d8397031d075d6e6d59d	cleaned-verusbench/DafnyBench/verified/program_300_max.rs
100644 blob d9b848eaefbbc1cc96af5733669abee3f6552414	cleaned-verusbench/DafnyBench/verified/program_301_num_page_elements.rs
100644 blob 8287577988d430067d312d9b24e94937b9bfa43f	cleaned-verusbench/DafnyBench/verified/program_302_f.rs
100644 blob e7c2bb461286d0061ebfd6812cfab8306f7df1ee	cleaned-verusbench/DafnyBench/verified/program_303_sorted.rs
100644 blob a89884c8c3ef185e5dda8a1466882f91fa4036ec	cleaned-verusbench/DafnyBench/verified/program_304_exp.rs
100644 blob 840ee024013a74a65b30de2cf4e9097b78418b03	cleaned-verusbench/DafnyBench/verified/program_305_sum_of_fourth_power_of_odd_numbers.rs
100644 blob a2ff1c4b889a7860bee403e748fd0357a3446e1f	cleaned-verusbench/DafnyBench/verified/program_307_even.rs
100644 blob d7712e5432e959e8755304e68ab7c5f85b30ebea	cleaned-verusbench/DafnyBench/verified/program_308_sum_odds.rs
100644 blob 096927f83688b6378b3577019c27c408e917fa6b	cleaned-verusbench/DafnyBench/verified/program_309_last_position.rs
100644 blob ce49e1f223dea5837915a4f9ea00b22b11252971	cleaned-verusbench/DafnyBench/verified/program_310_init.rs
100644 blob 6a57d47b08f829126806badcd98d068d573a4e8e	cleaned-verusbench/DafnyBench/verified/program_311_even.rs
100644 blob 65562a69651f7298360642356289214390e43388	cleaned-verusbench/DafnyBench/verified/program_312_max.rs
100644 blob a9b9404bbfb9ebc81d3e3454ff8dba60b7e87681	cleaned-verusbench/DafnyBench/verified/program_313_main.rs
100644 blob 09a55f66e4eb44796c4754f485935c8c30426496	cleaned-verusbench/DafnyBench/verified/program_315_is_subset.rs
100644 blob 0f224216309f97bd1201c80fb8b4ed40d890dc9b	cleaned-verusbench/DafnyBench/verified/program_316_abs.rs
100644 blob 41d68d61ce3b6e92b555943afa323bb1840550c2	cleaned-verusbench/DafnyBench/verified/program_317_div.rs
100644 blob e80d2e58b31f10cfcd33fdd6b8f1cc693c39775c	cleaned-verusbench/DafnyBench/verified/program_318_negate.rs
100644 blob 010aa12d1c93c37889b373caa346db1c815c9b2c	cleaned-verusbench/DafnyBench/verified/program_320_sum_of_fourth_power_of_odd_numbers.rs
100644 blob be19de750cdc3d8087f3f74172abcad75900051e	cleaned-verusbench/DafnyBench/verified/program_322_main_func.rs
100644 blob a8497f954f7af7d16ac51d18761e8c2ce34fe231	cleaned-verusbench/DafnyBench/verified/program_326_even.rs
100644 blob f0fa3d21b4d2f004e17772608c797cca57e95615	cleaned-verusbench/DafnyBench/verified/program_327_mult.rs
100644 blob db0b89e1f9a5c2036f689eae77ecccca75c95f0d	cleaned-verusbench/DafnyBench/verified/program_328_max.rs
100644 blob cd71f795470c8d51d46a0c263224bd23c3ea9c78	cleaned-verusbench/DafnyBench/verified/program_329_f.rs
100644 blob 769b42743e7d4e8a57333ac699c18e87c9ee2cf0	cleaned-verusbench/DafnyBench/verified/program_330_reverse.rs
100644 blob 18eeecf2e0acfb81f81d3a82586c09beb7817f83	cleaned-verusbench/DafnyBench/verified/program_331_main_func.rs
100644 blob c68bd5e21e7de14ed5143e8058ddd88d850f8644	cleaned-verusbench/DafnyBench/verified/program_332_mult.rs
100644 blob 98e55bace17cfb31bd762f5b4d114cb48fae819d	cleaned-verusbench/DafnyBench/verified/program_333_example_function.rs
100644 blob 9e367c203e930bd9e032cfc8f42c3c3c0b59ce73	cleaned-verusbench/DafnyBench/verified/program_334_refinement.rs
100644 blob 6bb0214d51cc917eaa799e2466c8f8e5158c978b	cleaned-verusbench/DafnyBench/verified/program_335_compute_fib.rs
100644 blob 751123be8bfa12d62f2161160d84fc2f5d0d213e	cleaned-verusbench/DafnyBench/verified/program_336_negate.rs
100644 blob 1a00a05fe3ddaf1d7243d47636da4d742007dcca	cleaned-verusbench/DafnyBench/verified/program_337_fast_exp.rs
100644 blob 2bcf152ec24f4f533b3d144ab6746e0bb772dc22	cleaned-verusbench/DafnyBench/verified/program_338_step.rs
100644 blob 642697e8bb6651dd59a724281b4779cb5a4c17bb	cleaned-verusbench/DafnyBench/verified/program_340_non_zero_return.rs
100644 blob cc1843c0280262c4d3c2ae276a9add9fae4cb048	cleaned-verusbench/DafnyBench/verified/program_342_max.rs
100644 blob a2b3ce822519ed2523686c48e8d574923641e24d	cleaned-verusbench/DafnyBench/verified/program_343_exp.rs
100644 blob 005a901090646a62a56f546bc6ac4e9134fc0d15	cleaned-verusbench/DafnyBench/verified/program_344_j_loop.rs
100644 blob cc1843c0280262c4d3c2ae276a9add9fae4cb048	cleaned-verusbench/DafnyBench/verified/program_345_max.rs
100644 blob b522169b0696db7c8e4e6cf59b3e90167c524a14	cleaned-verusbench/DafnyBench/verified/program_347_power2.rs
100644 blob d9a411eb8b0c904dfa0a78936f6b57ad91c99c71	cleaned-verusbench/DafnyBench/verified/program_348_compute_fib.rs
100644 blob b7ed9bd577e854d687ea35525529c395033c9053	cleaned-verusbench/DafnyBench/verified/program_350_length.rs
100644 blob 307186162c6800df790f4b9f564e25c7c181caa2	cleaned-verusbench/DafnyBench/verified/program_351_mult.rs
100644 blob 78880a2c59023194b74d1b5b0120f5038f2fc558	cleaned-verusbench/DafnyBench/verified/program_352_mult.rs
100644 blob b116c9e1289f847d650c3d94d1fbf2a988bdfd0c	cleaned-verusbench/DafnyBench/verified/program_354_last_position.rs
100644 blob 5a92b737655ecc30b560e7f58e34c7d320d78eeb	cleaned-verusbench/DafnyBench/verified/program_356_abs.rs
100644 blob 96497de17a33d9682b321a6745d96ad1d51cf7aa	cleaned-verusbench/DafnyBench/verified/program_358_square0.rs
100644 blob 767b2396debf5221059085da5c29ff6958d197f2	cleaned-verusbench/DafnyBench/verified/program_359_deep_copy_seq.rs
100644 blob 28a54ca7c7cca26f66a14f1a41480aeb66b61272	cleaned-verusbench/DafnyBench/verified/program_360_sum_of_fourth_power_of_odd_numbers.rs
100644 blob a317ebeb308f69f66ac8f1b89d80b5c91183ad2f	cleaned-verusbench/DafnyBench/verified/program_362_fusc.rs
100644 blob bc87ffe228d58ef161edb353c5ebd6c8f48c8bdb	cleaned-verusbench/DafnyBench/verified/program_363_pair_x.rs
100644 blob 9c01e6b745ffaa64c11c5abadda7030e74eaf003	cleaned-verusbench/DafnyBench/verified/program_364_p.rs
100644 blob f2754e717349e54815de80973ae225ee9e19217d	cleaned-verusbench/DafnyBench/verified/program_365_p.rs
100644 blob db1b4f78843cf06897eb9daa3a63308441a32020	cleaned-verusbench/DafnyBench/verified/program_366_fact_imp.rs
100644 blob d43dc5518de2742b0491376b5bf84edcbc3c734c	cleaned-verusbench/DafnyBench/verified/program_367_equal.rs
100644 blob 7d57e731baa1d56ac84f80c9197144ac2c2d3220	cleaned-verusbench/DafnyBench/verified/program_368_f.rs
100644 blob 0e15967b4d34a45a914815e2a3f035c528290828	cleaned-verusbench/DafnyBench/verified/program_369_pair_x.rs
100644 blob 34facd003e57ca568671c50e9574bfcd60462905	cleaned-verusbench/DafnyBench/verified/program_371_last_position.rs
100644 blob 2043782c74452b4be05886be1127860a2f211c9a	cleaned-verusbench/DafnyBench/verified/program_372_sum_of_fourth_power_of_odd_numbers.rs
100644 blob 90e899b2c873abc900b64436308f18b9cb649034	cleaned-verusbench/DafnyBench/verified/program_373_f.rs
100644 blob 5005bc6307764e9463e93cc1e3bd2e3b700aa9c5	cleaned-verusbench/DafnyBench/verified/program_374_new.rs
100644 blob 6440d14472e9ca8804f6e06354b2671aa394f373	cleaned-verusbench/DafnyBench/verified/program_375_fib.rs
100644 blob bc87ffe228d58ef161edb353c5ebd6c8f48c8bdb	cleaned-verusbench/DafnyBench/verified/program_376_pair_x.rs
100644 blob 78f82bffefa5b385a2478bafdc546a8c5c68e7c4	cleaned-verusbench/DafnyBench/verified/program_377_max.rs
100644 blob f2f547b21f95761accf26da18b1a26692e7f0823	cleaned-verusbench/DafnyBench/verified/program_378_gauss.rs
100644 blob 0e2593c6dd4d57a663ab2a063a8d379ed87250db	cleaned-verusbench/DafnyBench/verified/program_379_add_by_inc.rs
100644 blob 3bf18d54a8a6796d7d7dc0a5098e5e84664a4bdc	cleaned-verusbench/DafnyBench/verified/program_380_non_zero_return.rs
100644 blob b4aa1a57e9982d70b8284c84f4d74de808092bad	cleaned-verusbench/DafnyBench/verified/program_381_sum_odds.rs
100644 blob 72d393acff7838610f7759234ba4982503acee9b	cleaned-verusbench/DafnyBench/verified/program_382_random.rs
100644 blob f045fe8559b65eda2db979112eb1d6232890e73f	cleaned-verusbench/DafnyBench/verified/program_383_num_page_elements.rs
100644 blob bea9e81c35260cd452c32e761bf91e22d2a43bc3	cleaned-verusbench/DafnyBench/verified/program_385_add_by_one.rs
100644 blob 6fadde173bb71787f5ae08f4128f71bb57dc4f11	cleaned-verusbench/DafnyBench/verified/program_386_bar.rs
100644 blob 10f61588cbbef119c8721e8236b3c686eb7d3a90	cleaned-verusbench/DafnyBench/verified/program_387_knows.rs
100644 blob 1b97f5fe53677ba36a858c418d4737d4b683141c	cleaned-verusbench/DafnyBench/verified/program_388_unary_to_nat.rs
100644 blob 61b70b80149365a96c46d94a11b8a301b79f08a9	cleaned-verusbench/DafnyBench/verified/program_389_mult.rs
100644 blob 48259a20595e29e0de9b4f40d21b9ebb45fdef6c	cleaned-verusbench/DafnyBench/verified/program_390_main.rs
100644 blob 661c45eb22509cf08f790654a66a4e2f02df9154	cleaned-verusbench/DafnyBench/verified/program_391_fusc.rs
100644 blob 632ddec960fbd5185796b9c797cda65e6b4f0f52	cleaned-verusbench/DafnyBench/verified/program_392_lucid_numbers.rs
100644 blob 540b0d4064dc4ec15873ff20df7b4da8d440e1ef	cleaned-verusbench/DafnyBench/verified/program_393_value.rs
100644 blob 1b7ec89e1ae9c7a91a59d9ce19c8b95c19a32887	cleaned-verusbench/DafnyBench/verified/program_395_compute_fusc.rs
100644 blob b208d5454ff2a9c6bfcdfc57ca5fbce29b250f71	cleaned-verusbench/DafnyBench/verified/program_397_contains.rs
100644 blob c4838a59a406911323d5eaeb5d17bce1508cf45f	cleaned-verusbench/DafnyBench/verified/program_398_triangle_number.rs
100644 blob bc9fa47c338652ec0834d0269ec1fbbd74f193f3	cleaned-verusbench/DafnyBench/verified/program_402_ninety_one.rs
100644 blob fdcb30724eaf0af25472f7463a3963a6e3368f24	cleaned-verusbench/DafnyBench/verified/program_403_linear_search.rs
100644 blob d5c3128d02102cd2db014bcd415832770319f748	cleaned-verusbench/DafnyBench/verified/program_405_sum_of_negatives.rs
100644 blob 082a68d0d3ff65f8ae5b16e925e5c3d06e55c3df	cleaned-verusbench/DafnyBench/verified/program_406_power.rs
100644 blob 972701acdcfec5827929c3081334b7efc7c1528d	cleaned-verusbench/DafnyBench/verified/program_407_sum_of_fourth_power_of_odd_numbers.rs
100644 blob 7254b3b48b202634ce404fadb5ed69fd69d9b599	cleaned-verusbench/DafnyBench/verified/program_408_f.rs
100644 blob 28fa200bf255689ac55565d462db1aba27206e08	cleaned-verusbench/DafnyBench/verified/program_409_max.rs
100644 blob 509d13ffbef26252e165249ae83ff6d606493bdb	cleaned-verusbench/DafnyBench/verified/program_410_P.rs
100644 blob bce7f4bc101c9759cd1e423e1bcbbf7841983e95	cleaned-verusbench/DafnyBench/verified/program_413_bool_property.rs
100644 blob b18c7400bef276dfde847dbad5b666a05e9e0ab9	cleaned-verusbench/DafnyBench/verified/program_416_pair_x.rs
100644 blob 8f3e37099d20cb7ca66b1faa16a7cd015c65fe34	cleaned-verusbench/DafnyBench/verified/program_418_power.rs
100644 blob a41f337cfa40da1a0c5b6ea42d1ae2afbf53f3f6	cleaned-verusbench/DafnyBench/verified/program_420_lucid_numbers.rs
100644 blob 2caad33c23a70aea9d243caabc16de8043758a1e	cleaned-verusbench/DafnyBench/verified/program_421_last_position.rs
100644 blob 05d0bfbd253f70fb3e1c8e3569706e893bae9cfe	cleaned-verusbench/DafnyBench/verified/program_422_count_less_than.rs
100644 blob f4ad2ede3fd2170330abf3892471395ecb7c3df9	cleaned-verusbench/DafnyBench/verified/program_424_sum_vector.rs
100644 blob 1652d65e3f78c9dcd892ed2d8e2a735e2b69b409	cleaned-verusbench/DafnyBench/verified/program_425_last_position.rs
100644 blob 8f5d8ee059dc7bbb5667e057764f8b92634824c7	cleaned-verusbench/DafnyBench/verified/program_428_square.rs
100644 blob 91ff99959a0b08c1413e1fde84fac6694d390e92	cleaned-verusbench/DafnyBench/verified/program_429_power.rs
100644 blob dbd4c8f73018ad82b787251d34299fbe6c7fbb31	cleaned-verusbench/DafnyBench/verified/program_430_f.rs
100644 blob a96eae0cd32a80a0ddd4f3aa22d7daba7fe6edaa	cleaned-verusbench/DafnyBench/verified/program_431_main_.rs
100644 blob 0a532e0fef2dc26e13278f383c0ca98ed5d14089	cleaned-verusbench/DafnyBench/verified/program_433_max.rs
100644 blob cdf34c126a71f8cdd6427851a2d17b253f0ab968	cleaned-verusbench/DafnyBench/verified/program_434_num_page_elements.rs
100644 blob 9689d0f69b3f8cf9dde3428d00d00741193ab994	cleaned-verusbench/DafnyBench/verified/program_435_num_h_align.rs
100644 blob bafa8f18a7e11994e2c7a7dd1651d449b2f0ef48	cleaned-verusbench/DafnyBench/verified/program_436_init.rs
100644 blob 14bfede2ea841ddb1e8501cc9b45112170bca0a3	cleaned-verusbench/DafnyBench/verified/program_437_gauss.rs
100644 blob 6385ea2f67908890fa313f5143bc7b82937fcd99	cleaned-verusbench/DafnyBench/verified/program_438_sum.rs
100644 blob 66450de0e8626630154288039d69f0649aa7d6da	cleaned-verusbench/DafnyBench/verified/program_440_pair_x.rs
100644 blob cc1843c0280262c4d3c2ae276a9add9fae4cb048	cleaned-verusbench/DafnyBench/verified/program_441_max.rs
100644 blob 975f15a9e03f4f3c4ad08f096b696eaf9f244f33	cleaned-verusbench/DafnyBench/verified/program_442_theorem_progress.rs
100644 blob 9621fdab9148ed1b09bd8c7f0afe22529e778618	cleaned-verusbench/DafnyBench/verified/program_443_P.rs
100644 blob 7e08802802d37262a32ac98c99cbb6ce2d078281	cleaned-verusbench/DafnyBench/verified/program_444_linear_search.rs
100644 blob 7f698ee3dfccf28595c61a265c0db456d89efd90	cleaned-verusbench/DafnyBench/verified/program_447_last_position.rs
100644 blob fb5625a6e16117e7662d3ed4f2a087f703556bb9	cleaned-verusbench/DafnyBench/verified/program_448_is_member.rs
100644 blob ca6b199ad45c3a54d5793417291d4e149b4346a2	cleaned-verusbench/DafnyBench/verified/program_449_last_position.rs
100644 blob aa2c99fc200a21f56b249d97154425f5ab7ac5a3	cleaned-verusbench/DafnyBench/verified/program_451_add.rs
100644 blob 249160ad3f79bf52da6d25fe29208bab0457ff04	cleaned-verusbench/DafnyBench/verified/program_452_equal.rs
100644 blob e89ed0a24c04a09f69efe1cc19f4587610014b49	cleaned-verusbench/DafnyBench/verified/program_454_lemma_vacuous_statement_about_a_sequence.rs
100644 blob cd0981ccde2dd1176d1d3275835e8eecb3e8ea3e	cleaned-verusbench/DafnyBench/verified/program_455_logically_equivalent.rs
100644 blob aa957461cd1411b1592ea5cd5a2b7e91d52fae15	cleaned-verusbench/DafnyBench/verified/program_456_deep_copy_seq.rs
100644 blob 5cf349208464c5586831b3c228f91f931d1e89f0	cleaned-verusbench/DafnyBench/verified/program_458_max.rs
100644 blob 18b2f18e3dad55c7ad8f9de91746cdf013c161ff	cleaned-verusbench/DafnyBench/verified/program_459_max.rs
100644 blob a9a5ec589ad2a3c5fa4fdbe09ff248e2df3b6d6d	cleaned-verusbench/DafnyBench/verified/program_460_max.rs
100644 blob 5744e56b82fa45a738742c2e0db38425bfb7cd9c	cleaned-verusbench/DafnyBench/verified/program_461_type_safe.rs
100644 blob e3dbe275fc7988e5b14b5265a7fd69919a29945d	cleaned-verusbench/DafnyBench/verified/program_463_is_event.rs
100644 blob 5760b6772f9254a1d4db2f74aabfe40fe1f4e5e6	cleaned-verusbench/DafnyBench/verified/program_464_add_by_one.rs
100644 blob fbf6ec3d07f8a9d30b55fc1def74a06384248b7b	cleaned-verusbench/DafnyBench/verified/program_465_is_odd.rs
100644 blob c180e866b773e43f999f8386925578405a084996	cleaned-verusbench/DafnyBench/verified/program_466_P.rs
100644 blob dbb6b402c2dcdc1f013e71a55fb2b15a6b83baf1	cleaned-verusbench/DafnyBench/verified/program_467_main.rs
100644 blob 67c15e4003f6f552dea2ba4cb85934e3228d0cd4	cleaned-verusbench/DafnyBench/verified/program_469_f.rs
100644 blob 69366d050cfc2ccfd76fbb2eef6c88c61318901a	cleaned-verusbench/DafnyBench/verified/program_470_num_page_elements.rs
100644 blob e3ca0902386640d59983db805ed4c38fcc22859f	cleaned-verusbench/DafnyBench/verified/program_471_compute_fusc.rs
100644 blob 3ad1f201efef01ecf10e3b042b896e0dc649fd14	cleaned-verusbench/DafnyBench/verified/program_472_max.rs
100644 blob 0da811f01fb0eb649e9fa5c9da3065636cdc2e71	cleaned-verusbench/DafnyBench/verified/program_473_square.rs
100644 blob d3df9bda421e028adc23e14d3644f17cd436c28f	cleaned-verusbench/DafnyBench/verified/program_474_has_finite_height.rs
100644 blob b32cf6f02381e57e4410e91153a3b1c4a5bec77c	cleaned-verusbench/DafnyBench/verified/program_475_even.rs
100644 blob 534b5743779ee53a85806b1d897a8e2970b803bd	cleaned-verusbench/DafnyBench/verified/program_477_between.rs
100644 blob a9fc932162a53ea7e9974da63b84ecd3eeee5376	cleaned-verusbench/DafnyBench/verified/program_478_main_func.rs
100644 blob 5c0e84b6770c09583fe91d2500e2c2cbea90bf3c	cleaned-verusbench/DafnyBench/verified/program_479_power.rs
100644 blob f4ad2ede3fd2170330abf3892471395ecb7c3df9	cleaned-verusbench/DafnyBench/verified/program_480_sum_vector.rs
100644 blob f6c5c0f56ade3d77d63e0db9c9697c16119c12df	cleaned-verusbench/DafnyBench/verified/program_482_is_type_safe.rs
100644 blob 42c601038bbbeee2ba738b8c44b1ce19aed1c6d7	cleaned-verusbench/DafnyBench/verified/program_485_law_of_excluded_middle.rs
100644 blob 854553d6dcc84aeb2e459d64739202e58e0eb3a4	cleaned-verusbench/DafnyBench/verified/program_486_f.rs
100644 blob 834c77e2a5ce3ca723ceae25731be8b03fc29769	cleaned-verusbench/DafnyBench/verified/program_488_refinement.rs
100644 blob 08b8f5c1a57f5feba40c8a3c0ac31af47fede0e4	cleaned-verusbench/DafnyBench/verified/program_491_find_max.rs
100644 blob a0704dfc68ad415bb716d04b19054313ae9a4094	cleaned-verusbench/DafnyBench/verified/program_492_knows.rs
100644 blob 04c4295c01c98206a3dec1e4eb23851f8cb54359	cleaned-verusbench/DafnyBench/verified/program_493_theorem_progress.rs
100644 blob 7bedee94225d49fd31124c2a7fffaf421d842c82	cleaned-verusbench/DafnyBench/verified/program_494_length.rs
100644 blob 3b557646f5c4ac765fb26c21206744b25443d586	cleaned-verusbench/DafnyBench/verified/program_495_f.rs
100644 blob 727276de76689070b2868f08b36d25814c3dcb6d	cleaned-verusbench/DafnyBench/verified/program_496_value.rs
100644 blob 979c602b3849fe16a84619a4571a35798b665d51	cleaned-verusbench/DafnyBench/verified/program_498_add_by_one.rs
100644 blob 018676bb9e683c811ff4fd6e9101a127901e9d84	cleaned-verusbench/DafnyBench/verified/program_500_up_while_less.rs
100644 blob dabff7264f598e375f2cc44375f8b2b30edd2407	cleaned-verusbench/DafnyBench/verified/program_501_sum_of_digits.rs
100644 blob 8d6eb7ce4acc87c8dec7e3a351b9bcee2e952f69	cleaned-verusbench/DafnyBench/verified/program_503_compute_fib.rs
100644 blob 58f78da5e21838e82ff01af40963aa2c83e846cd	cleaned-verusbench/DafnyBench/verified/program_504_fib.rs
100644 blob b2993933e8006edddc142256c129f940c1112efc	cleaned-verusbench/DafnyBench/verified/program_505_valid.rs
100644 blob 9621fdab9148ed1b09bd8c7f0afe22529e778618	cleaned-verusbench/DafnyBench/verified/program_506_P.rs
100644 blob 12fef995daf0f08f1315a3c8e38227a52db5feb9	cleaned-verusbench/DafnyBench/verified/program_507_max.rs
100644 blob 71a2280b9e90fb4176178ec211e42a26dfb3fd06	cleaned-verusbench/DafnyBench/verified/program_510_f.rs
100644 blob 4e282fb7f1674d37732a4f736729b6f6e9e55b65	cleaned-verusbench/DafnyBench/verified/program_511_bar.rs
100644 blob 4da972d10ebda8ae1167b975007a7e1e3f554d8b	cleaned-verusbench/DafnyBench/verified/program_512_eval.rs
100644 blob 802152647c335131585258bb0bd52874fd5cd4da	cleaned-verusbench/DafnyBench/verified/program_513_sum_odds.rs
100644 blob 55e37927cdbb7924581bd82250ed658b47aa4940	cleaned-verusbench/DafnyBench/verified/program_515_main.rs
100644 blob 3438b05bf787102cfe143b5b7f1eb7a353822de5	cleaned-verusbench/DafnyBench/verified/program_520_non_zero_return.rs
100644 blob cdf5c6dc4708dd324174487556aaf24969e9552d	cleaned-verusbench/DafnyBench/verified/program_521_num_page_elements.rs
100644 blob 9cdb0e74a63984c30bdc84fc0c1dd39df3624f12	cleaned-verusbench/DafnyBench/verified/program_522_last_position.rs
100644 blob 75ee8ff57e58e89d4238f1d71520b4f7c7b254ec	cleaned-verusbench/DafnyBench/verified/program_523_square0.rs
100644 blob 90d203474d7a8227cc5d5a108294271961e16653	cleaned-verusbench/DafnyBench/verified/program_525_is_valid.rs
100644 blob 71a2280b9e90fb4176178ec211e42a26dfb3fd06	cleaned-verusbench/DafnyBench/verified/program_526_f.rs
100644 blob 5f368f14550a2a8d5b1581ad2f1d9f2945bc61b2	cleaned-verusbench/DafnyBench/verified/program_527_main_func.rs
100644 blob 33aaa8e71f1baa2446461c1dd37e6b8f43a6a963	cleaned-verusbench/DafnyBench/verified/program_529_theorem_progress.rs
100644 blob d91da95507cb63b6a4a5002492e880988d9b411f	cleaned-verusbench/DafnyBench/verified/program_530_mult.rs
100644 blob a76f5afbfcc74ec42fac89962e38e16bc5cd966e	cleaned-verusbench/DafnyBench/verified/program_531_mult.rs
100644 blob f94e387eeabd894b7b10543ef1e90bd257fb18e1	cleaned-verusbench/DafnyBench/verified/program_532_main_func.rs
100644 blob b93712177f9a4b68ee2513501dbe6d053417e0da	cleaned-verusbench/DafnyBench/verified/program_533_mult.rs
100644 blob 3e0c893c3ff71286d33405580408b6fc38db30ab	cleaned-verusbench/DafnyBench/verified/program_534_f.rs
100644 blob 0121dbca3de3e60d9e6a975fbcf8d127261ee91f	cleaned-verusbench/DafnyBench/verified/program_535_last_position.rs
100644 blob 17af1238cdc2a70e76e74ed46f1fbea2119a108b	cleaned-verusbench/DafnyBench/verified/program_537_plus_one.rs
100644 blob 6fa90a7bc7ef4ef24bec70811b12cffe97386152	cleaned-verusbench/DafnyBench/verified/program_538_has_type_impl.rs
100644 blob af3fa77b130f181036907f170f6b71e8c165de7d	cleaned-verusbench/DafnyBench/verified/program_539_is_max.rs
100644 blob 052d626b0828a6dd6484b07c3f2311b36c24b37b	cleaned-verusbench/DafnyBench/verified/program_541_exp.rs
100644 blob ae1dc21176e0b11748ea21a0071454c09c8f7c7c	cleaned-verusbench/DafnyBench/verified/program_542_add_by_one.rs
100644 blob b21e3c9a15a453f5c7653930f9f58d2f31416cf4	cleaned-verusbench/DafnyBench/verified/program_543_even.rs
